connected to MQTT broker
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:52.598010
mid: 1
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:52.973562
mid: 2
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:53.340769
mid: 3
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:53.708289
mid: 4
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:53.999695
mid: 5
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:54.947732
mid: 6
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:55.985545
mid: 7
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:57.007043
mid: 8
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:58.216931
mid: 9
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:59.237603
mid: 10
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:00.208761
mid: 11
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:01.295133
mid: 12
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:02.383642
mid: 13
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:03.399996
mid: 14
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:04.449214
mid: 15
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:05.510542
mid: 16
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:06.570390
mid: 17
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:07.674889
mid: 18
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:08.725262
mid: 19
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:09.755432
mid: 20
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:10.821846
mid: 21
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:11.864568
mid: 22
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:12.923772
mid: 23
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:13.983949
mid: 24
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:14.930085
mid: 25
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:15.825126
mid: 26
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:17.028488
mid: 27
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:17.916092
mid: 28
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:19.053818
mid: 29
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:20.170114
mid: 30
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:21.136881
mid: 31
         228557 function calls (222960 primitive calls) in 37.069 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
        1    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 mqtt.py:21(get_mqtt_client)
      186    0.000    0.000    0.000    0.000 typing.py:1687(_value_and_type_iter)
        7    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        2    0.000    0.000    0.000    0.000 enum.py:1374(_missing_)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
       36    0.000    0.000    0.000    0.000 scanner.py:125(peek_token)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       38    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 ExifTags.py:341(<dictcomp>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 Image.py:175(Resampling)
      296    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
       76    0.000    0.000    0.000    0.000 reader.py:94(prefix)
        1    0.000    0.000    0.000    0.000 threading.py:1402(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 function_base.py:24(linspace)
        1    0.000    0.000    0.000    0.000 nodes.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
      233    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 Image.py:166(Transform)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
       44    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       12    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       59    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1293(_get_parent_path)
        1    0.000    0.000    0.000    0.000 enums.py:79(ConnackCode)
      442    0.000    0.000    0.000    0.000 enum.py:238(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
      127    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:344(Interop)
        1    0.000    0.000    0.000    0.000 linalg.py:492(inv)
      127    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:631(Client)
        1    0.000    0.000    0.000    0.000 __init__.py:264(_reset_cache)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 enums.py:71(LogLevel)
       39    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
      127    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
       70    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
      127    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        1    0.000    0.000    0.000    0.000 Image.py:194(Dither)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
        1    0.000    0.000    0.000    0.000 serializer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x12702fce0}
      127    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 parser.py:264(parse_block_node)
        1    0.000    0.000    0.000    0.000 client.py:733(__init__)
       31    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        2    0.000    0.000    0.000    0.000 typing.py:2953(<dictcomp>)
      216    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
      349    0.000    0.000    0.000    0.000 enum.py:1243(value)
       66    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.000    0.000 Image.py:207(Quantize)
      233    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:54(LoadingStrategy)
       31    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
       55    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      127    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
       75    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 composer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x10118c680}
        3    0.000    0.000    0.000    0.000 __init__.py:503(PYFUNCTYPE)
        4    0.000    0.000    0.000    0.000 ssl.py:461(__new__)
       37    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       38    0.000    0.000    0.000    0.000 parser.py:114(get_event)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       62    0.000    0.000    0.000    0.000 Image.py:559(height)
      217    0.000    0.000    0.000    0.000 Image.py:563(size)
       32    0.000    0.000    0.000    0.000 webcamvideostream.py:36(read)
      328    0.000    0.000    0.000    0.000 enum.py:1238(name)
       97    0.000    0.000    0.000    0.000 error.py:6(__init__)
        1    0.000    0.000    0.000    0.000 subscribeoptions.py:1(<module>)
      233    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
        7    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
       59    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
       20    0.000    0.000    0.000    0.000 constructor.py:402(construct_yaml_str)
        1    0.000    0.000    0.000    0.000 datetime.py:2297(timezone)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:103(Disposal)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
       56    0.000    0.000    0.000    0.000 typing.py:1810(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method '_accept' of '_socket.socket' objects}
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
       26    0.000    0.000    0.000    0.000 enum.py:357(__init__)
      397    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       32    0.000    0.000    0.000    0.000 client.py:462(_force_bytes)
        3    0.000    0.000    0.000    0.000 contextlib.py:260(contextmanager)
        9    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
      214    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
        2    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
       46    0.000    0.000    0.000    0.000 typing.py:897(__hash__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:534(vander)
        1    0.000    0.000    0.000    0.000 ssl.py:477(Purpose)
        3    0.000    0.000    0.000    0.000 threading.py:1199(daemon)
        1    0.000    0.000    0.000    0.000 platform.py:914(system)
        1    0.000    0.000    0.000    0.000 Image.py:527(Image)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:342(__init__)
       31    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
        8    0.000    0.000    0.000    0.000 typing.py:1649(<genexpr>)
        1    0.000    0.000    0.000    0.000 matcher.py:1(<module>)
       24    0.000    0.000    0.000    0.000 constructor.py:173(construct_scalar)
        1    0.000    0.000    0.000    0.000 enums.py:25(MQTTProtocolVersion)
      114    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       95    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        6    0.000    0.000    0.000    0.000 enum.py:1364(_iter_member_by_def_)
       40    0.000    0.000    0.000    0.000 scanner.py:325(unwind_indent)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        9    0.000    0.000    0.000    0.000 typing.py:938(__init__)
      104    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
      104    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.000    0.000 enums.py:31(CallbackAPIVersion)
        1    0.000    0.000    0.000    0.000 Image.py:202(Palette)
      138    0.000    0.000    0.000    0.000 enum.py:913(<lambda>)
       62    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:705(polyval)
       26    0.000    0.000    0.000    0.000 enum.py:961(_find_data_repr_)
       17    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      126    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1276(IPv4Address)
      155    0.000    0.000    0.000    0.000 Image.py:567(mode)
       41    0.000    0.000    0.000    0.000 typing.py:275(_check_generic)
       11    0.000    0.000    0.000    0.000 typing.py:2922(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:124(Blend)
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
        1    0.000    0.000    0.000    0.000 {method 'listen' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:1006(SSLSocket)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1101(_sanity_check)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 platform.py:825(uname)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
       13    0.000    0.000    0.000    0.000 enum.py:917(<dictcomp>)
       17    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      132    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
      104    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       28    0.000    0.000    0.000    0.000 _parser.py:295(checkgroupname)
        6    0.000    0.000    0.000    0.000 Image.py:3607(register_open)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1283(_find_parent_path_names)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000 __init__.py:1243(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 <frozen os>:48(<listcomp>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.000    0.000 enums.py:111(PahoClientMode)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1854(_split_scope_id)
       78    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
        3    0.000    0.000    0.000    0.000 datetime.py:1677(__new__)
        7    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
       96    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       10    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 __init__.py:882(__init__)
        4    0.000    0.000    0.000    0.000 enum.py:1761(<listcomp>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1447(__init__)
        1    0.000    0.000    0.000    0.000 webcamvideostream.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        2    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        4    0.000    0.000    0.000    0.000 reader.py:146(update)
        1    0.000    0.000    0.000    0.000 scanner.py:48(__init__)
        1    0.000    0.000    0.000    0.000 packettypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:455(PurePath)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        3    0.000    0.000    0.000    0.000 Image.py:3680(register_extensions)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
       28    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:150(dirname)
        1    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:192(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 Image.py:3789(_apply_env_variables)
        3    0.000    0.000    0.000    0.000 <frozen os>:682(__setitem__)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
        4    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1883(IPv6Address)
        1    0.000    0.000    0.000    0.000 matcher.py:1(MQTTMatcher)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
       24    0.000    0.000    0.000    0.000 scanner.py:731(check_plain)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:127(parse_stream_start)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
      135    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       14    0.000    0.000    0.000    0.000 Image.py:3669(register_extension)
        2    0.000    0.000    0.000    0.000 __init__.py:1378(_fixupParents)
        1    0.000    0.000    0.000    0.000 representer.py:134(SafeRepresenter)
        1    0.000    0.000    0.000    0.000 ssl.py:484(SSLContext)
        3    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
       31    0.000    0.000    0.000    0.000 PngImagePlugin.py:1096(__init__)
       55    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       31    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        4    0.000    0.000    0.000    0.000 constructor.py:237(construct_yaml_int)
      124    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 __init__.py:576(__init__)
        3    0.000    0.000    0.000    0.000 version.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typing.py:1947(_caller)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        3    0.000    0.000    0.000    0.000 threading.py:1317(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1577(_BaseV6)
       71    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 client.py:3754(_messages_reconnect_reset)
        1    0.000    0.000    0.000    0.000 tempfile.py:665(SpooledTemporaryFile)
       95    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        3    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
        1    0.000    0.000    0.000    0.000 random.py:800(getrandbits)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:389(normpath)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
       25    0.000    0.000    0.000    0.000 constructor.py:159(add_constructor)
        5    0.000    0.000    0.000    0.000 datetime.py:515(_check_date_fields)
        6    0.000    0.000    0.000    0.000 enum.py:1354(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        3    0.000    0.000    0.000    0.000 index_tricks.py:320(__init__)
        5    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        6    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 datetime.py:1669(datetime)
        2    0.000    0.000    0.000    0.000 datetime.py:1340(__new__)
       31    0.000    0.000    0.000    0.000 client.py:2874(on_socket_register_write)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        2    0.000    0.000    0.000    0.000 linalg.py:159(_commonType)
        1    0.000    0.000    0.000    0.000 calendar.py:52(_localized_month)
       37    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:531(Formatter)
        1    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:63(BmpImageFile)
       39    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 client.py:1485(connect_async)
        1    0.000    0.000    0.000    0.000 scanner.py:359(fetch_stream_start)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:422(spec_from_loader)
        1    0.000    0.000    0.000    0.000 extras.py:1655(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       39    0.000    0.000    0.000    0.000 enum.py:92(_is_single_bit)
        6    0.000    0.000    0.000    0.000 _parser.py:256(getwhile)
        7    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        2    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
        5    0.000    0.000    0.000    0.000 constructor.py:180(flatten_mapping)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        4    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 threading.py:1008(_set_tstate_lock)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       20    0.000    0.000    0.000    0.000 enum.py:1641(_simple_enum)
        2    0.000    0.000    0.000    0.000 threading.py:1214(daemon)
        1    0.000    0.000    0.000    0.000 numeric.py:841(outer)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
       24    0.000    0.000    0.000    0.000 events.py:65(__init__)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:78(GifImageFile)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
      164    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        6    0.000    0.000    0.000    0.000 functools.py:966(__init__)
       39    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 getlimits.py:307(_get_machar)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
        1    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        2    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
       24    0.000    0.000    0.000    0.000 constructor.py:117(construct_scalar)
       19    0.000    0.000    0.000    0.000 representer.py:65(add_representer)
        1    0.000    0.000    0.000    0.000 threading.py:583(set)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        9    0.000    0.000    0.000    0.000 __init__.py:163(__new__)
       14    0.000    0.000    0.000    0.000 scanner.py:721(check_value)
        1    0.000    0.000    0.000    0.000 __init__.py:435(validate)
